donor_id,e_name,e_date,e_location
402,Trauma Center Development Fundraiser,5/27/2020,National Convention Center
451,Charity Health Fair,4/17/2021,Health & Wellness Expo Center
335,Advanced Cancer Treatment Research Dinner,12/23/2021,Health & Wellness Expo Center
298,Medical Research Grant Fundraiser,12/2/2022,National Convention Center
361,Trauma Center Development Fundraiser,9/10/2024,City Hospital Conference Hall
255,Healthcare Workers Tribute Event,2/11/2024,University Medical Auditorium
195,Cancer Awareness Marathon,9/17/2022,National Convention Center
366,Community Blood Drive,9/24/2024,City Park Open Grounds
278,Advanced Cancer Treatment Research Dinner,9/12/2020,Grandview Hotel Banquet Room
401,Charity Health Fair,4/17/2021,Health & Wellness Expo Center
237,Charity Health Fair,12/30/2023,Grandview Hotel Banquet Room
197,COVID-19 Relief Benefit,3/2/2024,City Park Open Grounds
336,Medical Research Grant Fundraiser,1/1/2023,University Medical Auditorium
442,Medical Research Grant Fundraiser,3/21/2024,City Hospital Conference Hall
482,Cardiology Research Walkathon,9/27/2020,City Park Open Grounds
397,Neonatal Care Charity Ball,5/27/2021,University Medical Auditorium
209,Hospital Benefit Dinner,1/26/2024,Health & Wellness Expo Center
318,Community Blood Drive,10/11/2024,Riverside Charity Hall
266,Children's Hospital Fundraiser,9/7/2022,City Hospital Conference Hall
209,Community Blood Drive,12/14/2023,National Convention Center
174,Advanced Cancer Treatment Research Dinner,1/10/2024,University Medical Auditorium
330,Cancer Awareness Marathon,7/30/2022,Grandview Hotel Banquet Room
286,Pediatric Care Gala,10/13/2022,National Convention Center
400,Community Blood Drive,2/11/2021,City Hospital Conference Hall
469,Advanced Cancer Treatment Research Dinner,12/23/2021,Health & Wellness Expo Center
475,COVID-19 Relief Benefit,5/29/2023,University Medical Auditorium
215,COVID-19 Relief Benefit,11/17/2022,Sunrise Event Pavilion
328,Medical Research Grant Fundraiser,8/18/2022,Metro Grand Hotel
491,Hospital Expansion Telethon,11/8/2024,Health & Wellness Expo Center
170,Children'sHospital Fundraiser,7/5/2020,City Hospital Conference Hall
402,Cancer Awareness Marathon,12/10/2020,City Park Open Grounds
110,Free Vaccination Outreach,3/28/2022,City Hospital Conference Hall
132,Community Blood Drive,2/11/2021,City Hospital Conference Hall
289,Children's Hospital Fundraiser,9/7/2022,City Hospital Conference Hall
464,Elderly Care Support Auction,12/11/2021,National Convention Center
464,Surgical Equipment Drive,8/7/2022,City Park Open Grounds
446,Annual Donor Appreciation Gala,8/17/2023,Sunrise Event Pavilion
335,Free Vaccination Outreach,12/20/2023,Health & Wellness Expo Center
251,Annual Donor Appreciation Gala,4/18/2020,Metro Grand Hotel
464,Medical Research Grant Fundraiser,7/2/2020,Riverside Charity Hall
249,Cardiology Research Walkathon,7/21/2024,Grandview Hotel Banquet Room
168,Children's Hospital Fundraiser,9/7/2022,City Hospital Conference Hall
142,Healthcare Workers Tribute Event,9/20/2023,Health & Wellness Expo Center
477,Cancer Awareness Marathon,12/10/2020,City Park Open Grounds
342,COVID-19 Relief Benefit,1/16/2025,City Hospital Conference Hall
377,Elderly Care Support Auction,1/13/2023,City Park Open Grounds
450,Advanced Cancer Treatment Research Dinner,6/10/2023,Metro Grand Hotel
230,Healthcare Workers Tribute Event,9/20/2023,Health & Wellness Expo Center
243,Hospital Benefit Dinner,11/12/2024,Grandview Hotel Banquet Room
287,COVID-19 Relief Benefit,1/16/2021,University Medical Auditorium
413,Elderly Care Support Auction,7/11/2022,Downtown Community Center
224,Advanced Cancer Treatment Research Dinner,9/26/2022,City Hospital Conference Hall
431,Elderly Care Support Auction,4/11/2023,Downtown Community Center
456,Hospital Expansion Telethon,10/17/2022,Riverside Charity Hall
179,Surgical Equipment Drive,2/21/2024,National Convention Center
372,Trauma Center Development Fundraiser,7/5/2023,Grandview Hotel Banquet Room
295,Surgical Equipment Drive,8/7/2022,City Park Open Grounds
470,Neonatal Care Charity Ball,9/6/2024,Riverside Charity Hall
285,Neonatal Care Charity Ball,3/25/2025,University Medical Auditorium
232,Free Vaccination Outreach,2/5/2021,Metro Grand Hotel
226,Elderly Care Support Auction,8/13/2020,Metro Grand Hotel
442,Surgical Equipment Drive,1/14/2021,Metro Grand Hotel
115,Annual Donor Appreciation Gala,3/31/2024,Downtown Community Center
203,COVID-19 Relief Benefit,11/17/2022,Sunrise Event Pavilion
308,Neonatal Care Charity Ball,9/4/2024,Downtown Community Center
396,Elderly Care Support Auction,2/26/2023,Grandview Hotel Banquet Room
156,Cardiology Research Walkathon,5/19/2024,City Park Open Grounds
459,Cardiology Research Walkathon,3/12/2024,Metro Grand Hotel
152,Charity Health Fair,4/16/2022,Downtown Community Center
248,Free Vaccination Outreach,8/8/2023,City Hospital Conference Hall
494,Community Blood Drive,9/24/2024,City Park Open Grounds
319,COVID-19 Relief Benefit,5/24/2022,University Medical Auditorium
227,Community Blood Drive,2/10/2021,University Medical Auditorium
171,Medical Research Grant Fundraiser,7/4/2022,Health & Wellness Expo Center
425,COVID-19 Relief Benefit,3/18/2022,Metro Grand Hotel
422,Elderly Care Support Auction,1/13/2023,City Park Open Grounds
198,Hospital Expansion Telethon,5/17/2023,Metro Grand Hotel
368,Surgical Equipment Drive,7/26/2021,Sunrise Event Pavilion
125,Healthcare Workers Tribute Event,4/29/2024,City Park Open Grounds
