donation_id,donor_id,d_name
389,277,Infectious Diseases and Hematology Center
312,453,Cardiology and Ophthalmology Clinic
275,431,Urology Center
8,354,Emergency and Trauma Center
1,291,Anesthesiology and Nephrology Institute
193,440,Pathology and Dermatology Unit
212,450,Rheumatology and Psychiatry Institute
14,298,Oncology and Radiology Unit
220,207,Ophthalmology Ward
185,289,Pediatrics and Immunology Division
234,469,Radiology Unit
358,389,Surgery and Radiology Department
48,222,Surgery and Neonatology Department
33,400,Emergency and Psychiatry Division
147,232,Cardiology Unit
355,289,Gastroenterology and Rheumatology Department
86,355,Oncology and Emergency Center
78,207,Immunology and Cardiology Ward
117,231,Neonatology and Cardiology Ward
322,407,Rehabilitation and Endocrinology Clinic
276,317,Trauma and Urology Center
41,242,Ophthalmology and Obstetrics Institute
72,317,Gastroenterology and Trauma Unit
208,403,Pathology and Oncology Department
357,351,Immunology Department
271,355,Rheumatology Institute
9,248,Pulmonology and Immunology Institute
71,447,Oncology Clinic
289,476,Infectious Diseases and Pulmonology Unit
170,407,Pathology Ward
56,402,Orthopedics Unit
152,255,Dermatology and Pediatrics Clinic
31,340,Neonatology Center
349,343,Psychiatry and Surgery Unit
298,432,Rheumatology and Dermatology Institute
226,271,Gynecology and Infectious Diseases Division
120,406,Psychiatry and Surgery Unit
190,259,Orthopedics and Infectious Diseases Department
345,231,Psychiatry Center
364,429,Hematology and Nephrology Unit
75,360,Neonatology and Infectious Diseases Ward
5,297,Anesthesiology and Urology Division
137,310,Radiology and Emergency Center
43,259,Radiology and Surgery Department
206,421,Oncology Unit
251,390,Urology and Gynecology Unit
377,260,Pathology and Neurology Unit
392,275,Pathology and Emergency Department
21,335,Gastroenterology Clinic
280,407,Infectious Diseases and Rehabilitation Institute
154,379,Orthopedics and Nephrology Ward
306,382,Infectious Diseases and Urology Institute
263,242,Neurology Department
197,337,Radiology Institute
324,260,Nephrology Institute
121,450,Dermatology and Neonatology Clinic
11,329,Immunology and Trauma Division
294,358,Hematology Division
244,468,Rehabilitation Division
327,477,Surgery and Radiology Department
299,440,Urology Unit
258,347,Gastroenterology and Surgery Ward
45,270,Trauma and Nephrology Unit
88,396,Neurology and Endocrinology Department
253,437,Neurology and Neonatology Center
93,460,Neurology and Rheumatology Division
49,323,Pulmonology Unit
100,412,Gastroenterology and Emergency Clinic
174,415,Hematology and Ophthalmology Clinic
326,313,Oncology and Radiology Unit
249,238,Immunology and Anesthesiology Unit
311,243,Pathology and Oncology Department
397,487,Pediatrics and Ophthalmology Division
254,372,Emergency and Radiology Ward
189,243,Anesthesiology and Nephrology Center
223,462,Neurology and Pediatrics Ward
123,269,Trauma Center
173,440,Neurology and Rehabilitation Division
112,345,Ophthalmology and Urology Department
395,392,Endocrinology Center
260,274,Gastroenterology Unit
178,307,Oncology and Orthopedics Unit
290,245,Pediatrics and Hematology Center
118,433,Surgery Center
63,462,Ophthalmology and Urology Department
291,421,Endocrinology Institute
194,402,Dermatology and Surgery Ward
350,418,Orthopedics Department
132,257,Radiology and Infectious Diseases Unit
338,313,Pediatrics and Immunology Division
24,367,Gynecology Institute
347,280,Orthopedics and Urology Division
13,224,Immunology and Radiology Department
3,231,Immunology Unit
330,309,Dermatology and Infectious Diseases Clinic
82,348,Immunology and Anesthesiology Unit
376,222,Cardiology Ward
378,240,Gastroenterology and Emergency Unit
332,358,Oncology and Infectious Diseases Institute
106,497,Gastroenterology Division
107,272,Radiology and Ophthalmology Unit
30,354,Cardiology Ward
352,339,Endocrinology Institute
272,330,Gastroenterology and Hematology Ward
90,352,Gastroenterology and Rheumatology Clinic
319,422,Anesthesiology and Gastroenterology Department
85,399,Orthopedics Center
286,448,Cardiology and Ophthalmology Clinic
155,367,Pathology Unit
283,435,Pediatrics and Cardiology Ward
111,397,Endocrinology Institute
240,431,Psychiatry and Rheumatology Division
18,330,Radiology and Ophthalmology Ward
168,389,Pulmonology Ward
391,456,Cardiology and Ophthalmology Clinic
116,251,Psychiatry and Infectious Diseases Clinic
32,387,Pathology and Pulmonology Clinic
323,292,Anesthesiology and Gastroenterology Department
136,477,Gynecology Institute
131,399,Psychiatry and Rheumatology Division
295,409,Endocrinology and Ophthalmology Division
277,249,Obstetrics and Immunology Division
335,443,Oncology and Pulmonology Unit
333,225,Dermatology and Neurology Center
285,442,Anesthesiology and Dermatology Institute
60,368,Obstetrics and Ophthalmology Division
247,359,Ophthalmology Ward
205,468,Pathology and Dermatology Unit
196,283,Orthopedics Center
374,355,Hematology and Anesthesiology Department
386,300,Neonatology Ward
216,415,Hematology Institute
255,248,Radiology Ward
296,312,Rehabilitation and Infectious Diseases Unit
388,222,Hematology and Nephrology Institute
89,230,Orthopedics Unit
344,487,Psychiatry and Rheumatology Division
180,242,Infectious Diseases and Urology Institute
20,444,Psychiatry Institute
242,206,Urology and Gastroenterology Clinic
316,421,Anesthesiology and Neonatology Institute
381,452,Orthopedics and Ophthalmology Center
363,379,Pathology Division
309,423,Pathology and Anesthesiology Department
320,217,Neurology and Emergency Division
4,309,Pulmonology and Gastroenterology Department
16,445,Radiology Institute
228,394,Gastroenterology Clinic
393,480,Endocrinology Unit
149,355,Pediatrics and Neurology Department
67,446,Dermatology Clinic
25,402,Gastroenterology and Emergency Clinic
398,367,Neurology and Radiology Institute
321,340,Ophthalmology Department
15,341,Neurology and Rehabilitation Division
104,418,Gastroenterology and Emergency Department
217,402,Ophthalmology and Endocrinology Institute
383,228,Psychiatry and Infectious Diseases Clinic
133,260,Psychiatry Unit
203,461,Anesthesiology and Urology Division
79,275,Gastroenterology and Surgery Ward
218,261,Radiology Clinic
369,282,Anesthesiology and Dermatology Institute
28,335,Neonatology and Hematology Institute
261,261,Surgery and Neonatology Department
102,398,Rheumatology and Gynecology Department
61,441,Oncology and Ophthalmology Clinic
288,261,Radiology Department
77,473,Neonatology and Hematology Institute
362,268,Anesthesiology and Urology Division
301,309,Ophthalmology and Endocrinology Institute
230,331,Hematology Division
153,347,Surgery and Dermatology Ward
282,429,Cardiology Center
215,244,Cardiology and Gynecology Department
109,472,Radiology and Hematology Division
331,423,Gynecology Division
252,257,Anesthesiology and Nephrology Institute
140,254,Oncology Division
307,327,Psychiatry Institute
34,218,Neonatology and Pediatrics Division
6,396,Neurology and Endocrinology Department
384,437,Radiology and Ophthalmology Unit
370,328,Gastroenterology and Emergency Clinic
