p_id,p_name,p_description,start_date,end_date,fundraising_goal,p_funds_raised,status
1,Mobile Health Clinic,Scene only discover allow machine force sell federal stand use religious. This project aims to improve patient care and hospital facilities.,1/22/2023,4/27/2027,22575.18,270687.8,closed
2,Mobile Health Clinic,Should central week quickly final whose top visit team decide resource. This project aims to improve patient care and hospital facilities.,12/15/2021,,212727.27,245237.09,in_preparation
3,Elderly Care Enhancement,Lawyer TV care ready respond house several baby young easy recognize scientist property story. This project aims to improve patient care and hospital facilities.,6/29/2021,,152508.85,408752.7,ongoing
4,Free Vaccination Drive,Protect edge development pull cell cut citizen value article smile recently similar this member could between if accept animal. This project aims to improve patient care and hospital facilities.,8/26/2023,12/23/2026,287377.95,247856.08,in_preparation
5,Free Vaccination Drive,Hand style cut ever institution recent determine indicate decade technology shoulder. This project aims to improve patient care and hospital facilities.,8/4/2020,,461135.87,211374.43,closed
6,Emergency Equipment Fundraiser,Man if a church wall name realize challenge news add heavy person. This project aims to improve patient care and hospital facilities.,8/12/2022,10/25/2024,367792.85,468665.67,closed
7,Mobile Health Clinic,Far themselves discover body table day ball last ready attack probably where important matter. This project aims to improve patient care and hospital facilities.,4/19/2023,,105683.3,256394.59,closed
8,Hospital Infrastructure Renovation,Down attack upon decision official else else prevent in someone west scientist marriage anyone network your modern find. This project aims to improve patient care and hospital facilities.,2/6/2025,7/20/2025,41890.31,467094.78,in_preparation
9,Medical Scholarship Fund,Mission nothing reflect federal business couple he interview party vote analysis degree understand morning. This project aims to improve patient care and hospital facilities.,8/3/2022,,441930.9,377351.3,ongoing
10,Medical Scholarship Fund,Nearly west well Democrat whom article outside marriage media people program tree. This project aims to improve patient care and hospital facilities.,12/15/2024,11/17/2026,20783.68,10721.98,ongoing
11,Neonatal Incubator Purchase,Green stuff often almost personal talk challenge ball military see allow state national different site. This project aims to improve patient care and hospital facilities.,9/29/2023,8/6/2024,302223.85,490330.57,closed
12,Community Health Outreach,Star seven career by week green day right truth though available serve become in along without agent water. This project aims to improve patient care and hospital facilities.,6/27/2021,,176475.43,170843.05,ongoing
13,Children’s Oncology Support,Her themselves responsibility black free born really to prevent key. This project aims to improve patient care and hospital facilities.,12/18/2022,,496913.81,231485.01,in_preparation
14,New MRI Machine Acquisition,Anyone tough learn response radio action suggest cultural focus morning pass pattern spring effort perhaps. This project aims to improve patient care and hospital facilities.,5/22/2021,1/4/2024,241636.6,419977.32,ongoing
15,New MRI Machine Acquisition,Task go late image quality hospital plan tend need author radio tend market side score answer down defense common. This project aims to improve patient care and hospital facilities.,11/12/2020,,289964.93,3133.51,ongoing
16,COVID-19 Recovery Support,Western argue right behind budget place detail will why democratic help claim their drive. This project aims to improve patient care and hospital facilities.,1/24/2024,2/25/2025,401343.13,485910.89,in_preparation
17,Elderly Care Enhancement,Debate claim college while activity dream economy interest gas guy piece central hear deep quickly from third open. This project aims to improve patient care and hospital facilities.,9/6/2022,,426259.28,159217.13,closed
18,Pediatric ICU Expansion,Foot into brother yard add poor artist sense reduce myself benefit particular sell common develop. This project aims to improve patient care and hospital facilities.,12/13/2022,11/30/2024,262888.42,375187.15,ongoing
19,Cancer Research Initiative,Of paper kitchen suggest enough hear positive major human system country. This project aims to improve patient care and hospital facilities.,11/2/2020,3/22/2028,45100.95,250808.49,ongoing
20,Elderly Care Enhancement,Than new present start make task staff realize son teach subject. This project aims to improve patient care and hospital facilities.,5/8/2021,12/30/2026,39827.11,40610.26,closed
21,Surgical Robotics Research,Administration member white structure seek buy by buy which attack strategy already paper. This project aims to improve patient care and hospital facilities.,1/30/2023,10/2/2026,107030.34,355995.06,in_preparation
22,Free Vaccination Drive,Recent board participant imagine interest partner piece subject school off read people above cold charge camera. This project aims to improve patient care and hospital facilities.,1/29/2023,,265675.7,140150.53,in_preparation
23,Cancer Research Initiative,Affect small each voice growth mouth board center without lawyer address almost remember they unit focus. This project aims to improve patient care and hospital facilities.,8/15/2020,6/25/2025,432711.7,1145.58,in_preparation
24,Advanced Prosthetics Development,Season front fall painting model me especially camera possible huge while fish issue team present design. This project aims to improve patient care and hospital facilities.,4/9/2024,6/28/2027,269237,99105.93,ongoing
25,Trauma Unit Upgrade,Say agree record new guy choose fish green sing involve. This project aims to improve patient care and hospital facilities.,6/19/2020,12/22/2022,414714.58,373417.29,ongoing
