s_id,e_name,e_date,e_location
1073,Emergency Response Fundraiser,12/31/2024,University Medical Auditorium
1307,Advanced Cancer Treatment Research Dinner,6/5/2020,University Medical Auditorium
1342,Community Blood Drive,7/18/2024,Metro Grand Hotel
1396,Children's Hospital Fundraiser,5/2/2024,Riverside Charity Hall
1043,Annual Donor Appreciation Gala,10/3/2023,Metro Grand Hotel
1257,Emergency Response Fundraiser,3/6/2021,Downtown Community Center
1301,Neonatal Care Charity Ball,1/3/2022,Health & Wellness Expo Center
1206,Mental Health Awareness Concert,10/24/2022,National Convention Center
1273,Medical Research Grant Fundraiser,12/2/2022,National Convention Center
1379,Children'sHospital Fundraiser,3/10/2022,National Convention Center
1067,Hospital Benefit Dinner,8/15/2021,Sunrise Event Pavilion
1354,Charity Health Fair,8/7/2022,Downtown Community Center
1319,COVID-19 Relief Benefit,11/17/2022,Sunrise Event Pavilion
1387,Medical Research Grant Fundraiser,11/21/2020,Riverside Charity Hall
1163,Medical Research Grant Fundraiser,8/18/2022,Metro Grand Hotel
1074,Emergency Response Fundraiser,4/7/2020,National Convention Center
1374,Elderly Care Support Auction,8/13/2020,Metro Grand Hotel
1212,Cardiology Research Walkathon,8/22/2021,City Hospital Conference Hall
1236,Children's Hospital Fundraiser,2/6/2023,Downtown Community Center
1207,Emergency Response Fundraiser,3/6/2021,Downtown Community Center
1073,Emergency Response Fundraiser,4/10/2024,Downtown Community Center
1192,COVID-19 Relief Benefit,6/8/2020,Grandview Hotel Banquet Room
1347,COVID-19 Relief Benefit,6/8/2020,Grandview Hotel Banquet Room
1285,Emergency Response Fundraiser,10/25/2024,University Medical Auditorium
1232,Hospital Benefit Dinner,12/7/2024,Metro Grand Hotel
1217,Mental Health Awareness Concert,5/30/2024,Sunrise Event Pavilion
1384,Elderly Care Support Auction,10/29/2023,Riverside Charity Hall
1114,Annual Donor Appreciation Gala,4/2/2024,Metro Grand Hotel
1091,Neonatal Care Charity Ball,3/25/2025,University Medical Auditorium
1283,Cancer Awareness Marathon,11/3/2020,City Park Open Grounds
1157,Free Vaccination Outreach,9/1/2023,City Hospital Conference Hall
1342,Advanced Cancer Treatment Research Dinner,12/31/2021,Riverside Charity Hall
1176,Advanced Cancer Treatment Research Dinner,12/31/2021,Riverside Charity Hall
1364,Elderly Care Support Auction,8/19/2020,Grandview Hotel Banquet Room
1108,Children's Hospital Fundraiser,5/2/2024,Riverside Charity Hall
1189,Mental Health Awareness Concert,8/15/2022,National Convention Center
1351,Children'sHospital Fundraiser,7/26/2021,Grandview Hotel Banquet Room
1399,Hospital Benefit Dinner,5/7/2020,University Medical Auditorium
1096,Pediatric Care Gala,9/6/2022,City Park Open Grounds
1375,Cancer Awareness Marathon,4/15/2023,National Convention Center
1284,Charity Health Fair,6/12/2020,University Medical Auditorium
1148,Cancer Awareness Marathon,4/15/2023,National Convention Center
1281,Cardiology Research Walkathon,11/7/2021,City Park Open Grounds
1322,Annual Donor Appreciation Gala,4/2/2024,Metro Grand Hotel
1230,Surgical Equipment Drive,2/21/2024,National Convention Center
1266,Hospital Benefit Dinner,11/12/2024,Grandview Hotel Banquet Room
1045,Advanced Cancer Treatment Research Dinner,4/14/2021,University Medical Auditorium
1334,Advanced Cancer Treatment Research Dinner,6/5/2020,University Medical Auditorium
1047,Elderly Care Support Auction,8/13/2020,Metro Grand Hotel
1301,Elderly Care Support Auction,10/10/2021,Grandview Hotel Banquet Room
